KeyboardInterrupt in file /data/gpfs/projects/punim0586/nshukla/Lift_and_Add_implementation/Lift_and_Add/2.Snakefile, line 13.
  File "/data/gpfs/projects/punim0586/nshukla/Lift_and_Add_implementation/Lift_and_Add/2.Snakefile", line 13, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/__init__.py", line 46, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/api.py", line 46, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/groupby/__init__.py", line 1, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/groupby/generic.py", line 64, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/frame.py", line 154, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/generic.py", line 167, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/internals/__init__.py", line 2, in <module>
  File "/home/navyas/.conda/envs/liftadd/lib/python3.12/site-packages/pandas/core/internals/concat.py", line 36, in <module>
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 995, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1091, in get_code
  File "<frozen importlib._bootstrap_external>", line 1191, in get_data
